coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785937045.768593321] [multi3_coordinator]: Sending Fragment fr_47 to Robot robot_5
coordinator  | [INFO] [1785937047.055050045] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937047.055509605] [multi3_coordinator]: Progress: 79.69
coordinator  | [INFO] [1785937047.056052533] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937047.056719943] [multi3_coordinator]: No fragments assigned. Time: 0.952 milliseconds
coordinator  | [INFO] [1785937048.515959802] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937048.517485828] [multi3_coordinator]: Progress: 79.69
coordinator  | [INFO] [1785937048.519165536] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^15 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937048.520558947] [multi3_coordinator]: No fragments assigned. Time: 3.158 milliseconds
coordinator  | [INFO] [1785937050.061217552] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937050.061734115] [multi3_coordinator]: Progress: 79.69
coordinator  | [INFO] [1785937050.062434705] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^15 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937050.063191816] [multi3_coordinator]: No fragments assigned. Time: 1.201 milliseconds
coordinator  | [INFO] [1785937050.396365540] [multi3_coordinator]: Sending Fragment fr_44 to Robot robot_5
coordinator  | [INFO] [1785937050.402746142] [multi3_coordinator]: Sending Fragment fr_50 to Robot robot_5
coordinator  | [INFO] [1785937051.039799871] [multi3_coordinator]: Sending Fragment fr_53 to Robot robot_5
coordinator  | [INFO] [1785937051.515135688] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937051.516103179] [multi3_coordinator]: Progress: 84.61
coordinator  | [INFO] [1785937051.517142140] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^16 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937051.518448551] [multi3_coordinator]: Fragments assigned. Time: 2.017 milliseconds
coordinator  | [INFO] [1785937052.265863852] [multi3_coordinator]: Sending Fragment fr_59 to Robot robot_9
coordinator  | [INFO] [1785937053.044681378] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937053.045177161] [multi3_coordinator]: Progress: 86.25
coordinator  | [INFO] [1785937053.045736267] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^16 || robot_8 => idle || robot_9 => busy  || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937053.046275789] [multi3_coordinator]: No fragments assigned. Time: 1.094 milliseconds
coordinator  | [INFO] [1785937054.513340681] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937054.514415090] [multi3_coordinator]: Progress: 86.25
coordinator  | [INFO] [1785937054.516361886] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^17 || robot_8 => idle || robot_9 => busy polish^19 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937054.516950935] [multi3_coordinator]: No fragments assigned. Time: 2.976 milliseconds
coordinator  | [INFO] [1785937054.679669759] [multi3_coordinator]: Sending Fragment fr_56 to Robot robot_9
coordinator  | [INFO] [1785937056.045585427] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937056.045989309] [multi3_coordinator]: Progress: 87.89
coordinator  | [INFO] [1785937056.046489560] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^17 || robot_8 => idle || robot_9 => busy polish^19 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937056.046903520] [multi3_coordinator]: No fragments assigned. Time: 0.859 milliseconds
coordinator  | [INFO] [1785937057.512900134] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937057.513740332] [multi3_coordinator]: Progress: 89.52
coordinator  | [INFO] [1785937057.514926452] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937057.515823436] [multi3_coordinator]: No fragments assigned. Time: 2.261 milliseconds
coordinator  | [INFO] [1785937059.055726922] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937059.056233047] [multi3_coordinator]: Progress: 91.16
coordinator  | [INFO] [1785937059.056667459] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937059.057324949] [multi3_coordinator]: No fragments assigned. Time: 0.910 milliseconds
coordinator  | [INFO] [1785937060.516646137] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937060.517648105] [multi3_coordinator]: Progress: 92.8
coordinator  | [INFO] [1785937060.518732291] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937060.520475020] [multi3_coordinator]: No fragments assigned. Time: 2.014 milliseconds
coordinator  | [INFO] [1785937062.056674053] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937062.057154954] [multi3_coordinator]: Progress: 92.8
coordinator  | [INFO] [1785937062.057598977] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937062.058315517] [multi3_coordinator]: No fragments assigned. Time: 0.861 milliseconds
coordinator  | [INFO] [1785937063.515732446] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937063.516681245] [multi3_coordinator]: Progress: 94.44
coordinator  | [INFO] [1785937063.518406730] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937063.520290809] [multi3_coordinator]: No fragments assigned. Time: 2.744 milliseconds
coordinator  | [INFO] [1785937065.053169479] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937065.053609343] [multi3_coordinator]: Progress: 94.44
coordinator  | [INFO] [1785937065.054150969] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937065.054822198] [multi3_coordinator]: No fragments assigned. Time: 1.000 milliseconds
coordinator  | [INFO] [1785937066.516369563] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937066.517332380] [multi3_coordinator]: Progress: 97.72
coordinator  | [INFO] [1785937066.518758019] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937066.520469429] [multi3_coordinator]: No fragments assigned. Time: 2.415 milliseconds
coordinator  | [INFO] [1785937068.057237657] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937068.057759773] [multi3_coordinator]: Progress: 97.72
coordinator  | [INFO] [1785937068.058560714] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937068.059436876] [multi3_coordinator]: No fragments assigned. Time: 1.320 milliseconds
coordinator  | [INFO] [1785937069.515377187] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937069.516204263] [multi3_coordinator]: Progress: 97.72
coordinator  | [INFO] [1785937069.517053847] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937069.518854627] [multi3_coordinator]: No fragments assigned. Time: 1.986 milliseconds
coordinator  | [INFO] [1785937071.044832134] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937071.045419237] [multi3_coordinator]: Progress: 97.72
coordinator  | [INFO] [1785937071.045764614] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937071.046366857] [multi3_coordinator]: No fragments assigned. Time: 0.964 milliseconds
coordinator  | [INFO] [1785937072.515104591] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937072.516077230] [multi3_coordinator]: Progress: 99.36
coordinator  | [INFO] [1785937072.517909049] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937072.519088532] [multi3_coordinator]: No fragments assigned. Time: 2.948 milliseconds
coordinator  | [INFO] [1785937074.057534707] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937074.058131836] [multi3_coordinator]: Progress: 99.36
coordinator  | [INFO] [1785937074.058724514] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937074.059880573] [multi3_coordinator]: No fragments assigned. Time: 1.149 milliseconds
coordinator  | [INFO] [1785937075.515765542] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937075.516807524] [multi3_coordinator]: Progress: 99.36
coordinator  | [INFO] [1785937075.518379963] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937075.519769071] [multi3_coordinator]: No fragments assigned. Time: 2.630 milliseconds
coordinator  | [INFO] [1785937077.045906796] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937077.046460924] [multi3_coordinator]: Progress: 99.36
coordinator  | [INFO] [1785937077.046977521] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937077.047928934] [multi3_coordinator]: No fragments assigned. Time: 1.231 milliseconds
coordinator  | [INFO] [1785937078.513037392] [multi3_coordinator]: $$*MISSION_COMPLETED*$$
coordinator  | [INFO] [1785937078.513617606] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937078.514337576] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785937078.515271143] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937078.515850582] [multi3_coordinator]: No fragments assigned. Time: 1.689 milliseconds
coordinator  | [INFO] [1785937087.014933255] [multi3_coordinator]: $$*MISSION_STOPPED*$$
coordinator  | [INFO] [1785937087.017271045] [multi3_coordinator]: The package path is: /multi3_coord_ws/src/multi3_tests
coordinator  | [INFO] [1785937087.019715275] [multi3_coordinator]: Writing finished signal in test-multi_10_20_t_cleaning_i0_multi3_finished.json...
