coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785971229.580270288] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971229.580979439] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971229.581614008] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971229.582196440] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971229.582894253] [multi3_coordinator]: No fragments assigned. Time: 8.255 milliseconds
coordinator  | [INFO] [1785971231.087280462] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971231.087645005] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971231.088091773] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971231.088695758] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.089363987] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.089785274] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.090340659] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.090732911] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.091290495] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.091771902] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.092260300] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971231.093224073] [multi3_coordinator]: No fragments assigned. Time: 5.016 milliseconds
coordinator  | [INFO] [1785971232.548969956] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971232.549524449] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971232.550303794] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971232.551392326] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.552600449] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.553669379] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.554625657] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.555323528] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.555834289] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.556502937] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.557211021] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971232.557851031] [multi3_coordinator]: No fragments assigned. Time: 8.244 milliseconds
coordinator  | [INFO] [1785971234.080372021] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971234.080744403] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971234.081462653] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971234.081920485] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.082340215] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.082948405] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.083422264] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.084238565] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.084732350] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.085299680] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.086135160] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971234.086735353] [multi3_coordinator]: No fragments assigned. Time: 5.782 milliseconds
coordinator  | [INFO] [1785971235.551322456] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971235.553222956] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971235.554641373] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971235.557356772] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.558762581] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.560493486] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.561644204] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.562767325] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.564223671] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.565647042] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.566701906] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971235.567590365] [multi3_coordinator]: No fragments assigned. Time: 15.198 milliseconds
coordinator  | [INFO] [1785971237.101814119] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971237.102737893] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971237.103473505] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy vacuum^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971237.107698610] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.108705706] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.109752466] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.111965610] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.112678481] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.113325799] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.114068768] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.114976947] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971237.115803984] [multi3_coordinator]: No fragments assigned. Time: 13.152 milliseconds
coordinator  | [INFO] [1785971238.551004128] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971238.552779378] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971238.554469974] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971238.555770990] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.557413624] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.558945911] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.559918298] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.561406004] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.562289706] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.563604058] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.564951952] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971238.565841951] [multi3_coordinator]: No fragments assigned. Time: 13.604 milliseconds
coordinator  | [INFO] [1785971240.087384569] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971240.087816503] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971240.088525553] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971240.089278387] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.090121636] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.090597690] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.091321254] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.091844755] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.092503183] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.092908304] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.093620469] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971240.094258711] [multi3_coordinator]: No fragments assigned. Time: 6.265 milliseconds
coordinator  | [INFO] [1785971241.548823933] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971241.549370164] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971241.550077168] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971241.550650273] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.551404087] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.551879648] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.552681604] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.553369280] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.554019633] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.555113293] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.555734968] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971241.556387121] [multi3_coordinator]: No fragments assigned. Time: 6.915 milliseconds
coordinator  | [INFO] [1785971243.107871807] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971243.108658006] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971243.110635998] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971243.111691582] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.112606176] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.113757391] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.114744027] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.115808442] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.117163889] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.117864403] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.119204943] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971243.119931013] [multi3_coordinator]: No fragments assigned. Time: 11.344 milliseconds
coordinator  | [INFO] [1785971244.551064460] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971244.552313934] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971244.553574525] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971244.555944701] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.557673839] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.559858545] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.561617475] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.562875013] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.564167935] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.565368710] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.566390852] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971244.567525324] [multi3_coordinator]: No fragments assigned. Time: 15.128 milliseconds
coordinator  | [INFO] [1785971246.076350239] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971246.076731701] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971246.077176031] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => busy mop^1 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971246.077807271] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.078552824] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.079465489] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.079925323] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.080427051] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.081060497] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.081611996] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.082271970] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971246.082935677] [multi3_coordinator]: No fragments assigned. Time: 5.923 milliseconds
coordinator  | [INFO] [1785971247.564137137] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971247.564761670] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971247.565416821] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971247.566062428] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.567027979] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.568489568] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.569449643] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.570141941] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.571337499] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.572019142] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.573099531] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.573543952] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971247.574374617] [multi3_coordinator]: No fragments assigned. Time: 9.295 milliseconds
coordinator  | [INFO] [1785971249.091984701] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971249.092452679] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971249.092846460] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971249.093761710] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.094432988] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.094920448] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.095739506] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.096355480] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.096815141] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.097677126] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.098343895] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.098857604] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971249.099390357] [multi3_coordinator]: No fragments assigned. Time: 6.818 milliseconds
coordinator  | [INFO] [1785971250.548807579] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971250.549312314] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971250.549817618] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971250.550494355] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.551050166] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.551581512] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.552307389] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.552775938] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.553407161] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.553758202] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.554308273] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.554849444] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971250.555475796] [multi3_coordinator]: No fragments assigned. Time: 5.999 milliseconds
coordinator  | [INFO] [1785971252.092735899] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971252.093248261] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971252.093727923] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971252.094401524] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.094922533] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.095711491] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.096224204] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.096648138] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.097311125] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.097899346] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.098806797] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.099333368] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971252.099669350] [multi3_coordinator]: No fragments assigned. Time: 6.566 milliseconds
coordinator  | [INFO] [1785971253.550969448] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971253.553413934] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971253.555462635] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971253.556816582] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.558442501] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.559552049] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.560811544] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.562211470] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.563525891] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.564948793] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.566143555] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.567003966] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971253.568427805] [multi3_coordinator]: No fragments assigned. Time: 15.844 milliseconds
coordinator  | [INFO] [1785971255.094136419] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971255.094711091] [multi3_coordinator]: Progress: 126.0
coordinator  | [INFO] [1785971255.095390967] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^1 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971255.095995575] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.096483884] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.096960885] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.097590358] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.098423223] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.098895973] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.099464460] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.099887813] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.100331083] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971255.100812906] [multi3_coordinator]: No fragments assigned. Time: 6.153 milliseconds
coordinator  | [INFO] [1785971256.550500004] [multi3_coordinator]: ------Assignment window------
